RiPP-like	RiPP-like
LAP	LAP
T3PKS	T3PKS
RaS-RiPP	RaS-RiPP
NRPS-like	NRPS-like
sactipeptide	sactipeptide
"LAP,thiopeptide"	combination
lanthipeptide-class-iv	lanthipeptide-class-iv
RRE-containing	RRE-containing
lanthipeptide-class-i	lanthipeptide-class-i
"NRPS,NRPS-like"	combination
"NRPS,T1PKS"	PKS/NRPS Hybrids
thiopeptide	thiopeptide
"thiopeptide,LAP"	combination
lanthipeptide-class-ii	lanthipeptide-class-ii
NRPS	NRPS
"NRPS,furan"	combination
betalactone	betalactone
cyclic-lactone-autoinducer	cyclic-lactone-autoinducer
arylpolyene	arylpolyene
"arylpolyene,lanthipeptide-class-ii"	combination
lassopeptide	lassopeptide
terpene	terpene
"NRPS,T1PKS,ladderane"	combination
ladderane	ladderane
lanthipeptide-class-v	lanthipeptide-class-v
"NRPS,arylpolyene"	combination
"RiPP-like,NRPS,T1PKS"	combination
"RRE-containing,RaS-RiPP"	combination
"RiPP-like,NRPS,transAT-PKS"	combination
"RiPP-like,T3PKS"	combination
"NRPS,transAT-PKS"	combination
butyrolactone	butyrolactone
"NRPS,T1PKS,RiPP-like"	combination
"ladderane,butyrolactone"	combination
"lanthipeptide-class-ii,RaS-RiPP"	combination
"arylpolyene,RiPP-like"	combination
siderophore	siderophore
NAPAA	NAPAA
ectoine	ectoine
"lanthipeptide-class-iv,RaS-RiPP"	combination
furan	furan
"NRPS,lassopeptide"	combination
"NRPS,RiPP-like"	combination
ranthipeptide	ranthipeptide
"RiPP-like,lanthipeptide-class-i,RaS-RiPP"	combination
"arylpolyene,NRPS"	combination
"thiopeptide,LAP,cyclic-lactone-autoinducer"	combination
"RiPP-like,lanthipeptide-class-ii"	combination
"LAP,thiopeptide,cyclic-lactone-autoinducer"	combination
"sactipeptide,cyclic-lactone-autoinducer"	combination
"cyclic-lactone-autoinducer,thiopeptide,LAP"	combination
"lanthipeptide-class-ii,RiPP-like"	combination
"lanthipeptide-class-iii,cyclic-lactone-autoinducer"	combination
"NRPS-like,NRPS"	combination
"RaS-RiPP,butyrolactone"	combination
lanthipeptide-class-iii	lanthipeptide-class-iii
"T3PKS,NRPS"	combination
"NRPS,T3PKS"	combination
"cyclic-lactone-autoinducer,sactipeptide"	combination
"NRPS,transAT-PKS,furan"	combination
hglE-KS	hglE-KS
"furan,butyrolactone"	combination
"lanthipeptide-class-i,RiPP-like"	combination
blactam	blactam
hserlactone	hserlactone
"NRPS,ladderane,cyclic-lactone-autoinducer"	combination
"ladderane,NRPS,T1PKS"	combination
"T1PKS,NRPS,RiPP-like"	combination
